nct_id,diverse
NCT00817414,Non-race specific
NCT00817635,Non-race specific
NCT00818883,Non-race specific
NCT00819403,Non-race specific
NCT00820300,Non-race specific
NCT00820781,Non-race specific
NCT00821002,Non-race specific
NCT00824720,Non-race specific
NCT00824824,Non-race specific
NCT00825188,Non-race specific
NCT00825266,Non-race specific
NCT00825318,Non-race specific
NCT00825396,Non-race specific
NCT00825695,Non-race specific
NCT00827775,Non-race specific
NCT00829296,Non-race specific
NCT00832507,Non-race specific
NCT00832832,Non-race specific
NCT00834041,Non-race specific
NCT00834600,Non-race specific
NCT00835224,Non-race specific
NCT00838721,Non-race specific
NCT00840463,Non-race specific
NCT00845299,Non-race specific
NCT00846300,Non-race specific
NCT00846365,Non-race specific
NCT00846638,Non-race specific
NCT00846872,Non-race specific
NCT00846989,Non-race specific
NCT00847483,Non-race specific
NCT00847626,Non-race specific
NCT00847899,Non-race specific
NCT00848731,Non-race specific
NCT00849810,Non-race specific
NCT00851929,Non-race specific
NCT00852787,Non-race specific
NCT00853073,Non-race specific
NCT00853112,Non-race specific
NCT00853619,Non-race specific
NCT00853905,Non-race specific
NCT00853957,African American
NCT00855465,Non-race specific
NCT00860262,Non-race specific
NCT00863681,Non-race specific
NCT00865683,Non-race specific
NCT00868894,Non-race specific
NCT00869141,Non-race specific
NCT00872170,Non-race specific
NCT00872599,Non-race specific
NCT00873613,Non-race specific
NCT00874393,Non-race specific
NCT00875225,African American
NCT00877929,Non-race specific
NCT00878878,Non-race specific
NCT00879177,Non-race specific
NCT00879229,Non-race specific
NCT00887510,Non-race specific
NCT00887978,Non-race specific
NCT00896389,Non-race specific
NCT00899977,Non-race specific
NCT00902174,Non-race specific
NCT00902200,Non-race specific
NCT00902304,Non-race specific
NCT00903071,Non-race specific
NCT00904007,Non-race specific
NCT00905411,Asian
NCT00906087,Non-race specific
NCT00910429,Non-race specific
NCT00913991,Non-race specific
NCT00920985,Non-race specific
NCT00924456,Non-race specific
NCT00926289,Non-race specific
NCT00927394,Non-race specific
NCT00931710,Non-race specific
NCT00932139,Non-race specific
NCT00934089,Non-race specific
NCT00935077,Non-race specific
NCT00935441,Non-race specific
NCT00935766,Non-race specific
NCT00939640,Non-race specific
NCT00940823,Non-race specific
NCT00940966,Non-race specific
NCT00942708,Non-race specific
NCT00942994,Non-race specific
NCT00945958,Non-race specific
NCT00947661,Non-race specific
NCT00948714,African American
NCT00949585,Non-race specific
NCT00949884,Non-race specific
NCT00952081,Non-race specific
NCT00952627,Non-race specific
NCT00953472,Non-race specific
NCT00953797,Non-race specific
NCT00955396,Non-race specific
NCT00955903,Non-race specific
NCT00962884,Non-race specific
NCT00963001,Non-race specific
NCT00963027,Non-race specific
NCT00964483,African American
NCT00964678,Non-race specific
NCT00964847,Non-race specific
NCT00967694,Non-race specific
NCT00967811,Non-race specific
NCT00973180,Non-race specific
NCT00973531,Non-race specific
NCT00974259,Non-race specific
NCT00974922,Non-race specific
NCT00976495,Non-race specific
NCT00978822,Non-race specific
NCT00978835,Non-race specific
NCT00979225,Non-race specific
NCT00979732,Non-race specific
NCT00980031,Non-race specific
NCT00980785,Non-race specific
NCT00981435,Non-race specific
NCT00984308,Non-race specific
NCT00987025,Non-race specific
NCT00989963,Non-race specific
NCT00990314,Non-race specific
NCT00992056,Hispanic
NCT00994253,Non-race specific
NCT00995072,Non-race specific
NCT00999102,Non-race specific
NCT00999752,African American
NCT01001195,Non-race specific
NCT01003639,Non-race specific
NCT01005290,Non-race specific
NCT01007994,Non-race specific
NCT01008176,Non-race specific
NCT01009944,Non-race specific
NCT01012687,Non-race specific
NCT01013155,Non-race specific
NCT01013363,Non-race specific
NCT01013857,Non-race specific
NCT01015313,Non-race specific
NCT01016691,Non-race specific
NCT01020435,Non-race specific
NCT01020851,Non-race specific
NCT01024933,Non-race specific
NCT01025323,Hispanic
NCT01026103,Non-race specific
NCT01027949,Non-race specific
NCT01029691,Non-race specific
NCT01030874,Non-race specific
NCT01031680,Non-race specific
NCT01033071,Non-race specific
NCT01033370,Non-race specific
NCT01035554,Non-race specific
NCT01036802,Non-race specific
NCT01037036,Non-race specific
NCT01037920,Non-race specific
NCT01038921,Non-race specific
NCT01039324,Non-race specific
NCT01041287,Non-race specific
NCT01042158,Non-race specific
NCT01042574,Non-race specific
NCT01044693,Non-race specific
NCT01047735,Non-race specific
NCT01048905,Non-race specific
NCT01049009,African American
NCT01051947,Non-race specific
NCT01051960,Non-race specific
NCT01052220,Non-race specific
NCT01052558,Non-race specific
NCT01054066,Non-race specific
NCT01056718,Non-race specific
NCT01057251,Non-race specific
NCT01060020,Non-race specific
NCT01060579,Non-race specific
NCT01063283,Non-race specific
NCT01065051,Non-race specific
NCT01065350,Non-race specific
NCT01065454,Non-race specific
NCT01065831,African American
NCT01068418,Non-race specific
NCT01070056,African American
NCT01071967,Non-race specific
NCT01072643,Non-race specific
NCT01074918,Non-race specific
NCT01076140,Non-race specific
NCT01077297,Non-race specific
NCT01078376,Non-race specific
NCT01083940,Non-race specific
NCT01086540,Non-race specific
NCT01088997,Non-race specific
NCT01089062,Non-race specific
NCT01092078,African American
NCT01092559,Non-race specific
NCT01093703,Non-race specific
NCT01094067,Non-race specific
NCT01095822,Non-race specific
NCT01099007,Non-race specific
NCT01099774,Non-race specific
NCT01102465,Non-race specific
NCT01102478,Non-race specific
NCT01104870,Non-race specific
NCT01105065,Non-race specific
NCT01105091,Non-race specific
NCT01105104,Non-race specific
NCT01105117,Non-race specific
NCT01105923,Non-race specific
NCT01106014,Non-race specific
NCT01106170,Non-race specific
NCT01108744,Non-race specific
NCT01109602,Non-race specific
NCT01110499,Non-race specific
NCT01111682,Non-race specific
NCT01112306,Non-race specific
NCT01114360,African American
NCT01114373,African American
NCT01114893,Non-race specific
NCT01117025,Non-race specific
NCT01117987,Non-race specific
NCT01119183,Non-race specific
NCT01119417,Non-race specific
NCT01120613,Non-race specific
NCT01121458,Non-race specific
NCT01122394,Non-race specific
NCT01122407,African American
NCT01123577,Non-race specific
NCT01123785,Non-race specific
NCT01129050,Non-race specific
NCT01131845,Non-race specific
NCT01134887,Non-race specific
NCT01137474,Non-race specific
NCT01142908,Non-race specific
NCT01144494,Non-race specific
NCT01145391,Non-race specific
NCT01145742,Non-race specific
NCT01148836,Non-race specific
NCT01149421,Non-race specific
NCT01150357,Non-race specific
NCT01151410,Non-race specific
NCT01152580,Non-race specific
NCT01152957,Hispanic
NCT01153386,Non-race specific
NCT01155011,Non-race specific
NCT01155050,Non-race specific
NCT01156974,Non-race specific
NCT01157234,Non-race specific
NCT01157364,Non-race specific
NCT01159314,Non-race specific
NCT01161706,Non-race specific
NCT01162759,Non-race specific
NCT01165047,Non-race specific
NCT01165476,Non-race specific
NCT01167920,Non-race specific
NCT01168947,Non-race specific
NCT01170884,Non-race specific
NCT01172496,Non-race specific
NCT01174173,Non-race specific
NCT01176565,Non-race specific
NCT01177098,Non-race specific
NCT01178073,Non-race specific
NCT01179334,Non-race specific
NCT01179737,Non-race specific
NCT01180062,Non-race specific
NCT01180673,Non-race specific
NCT01184755,Non-race specific
NCT01185041,Non-race specific
NCT01185067,Non-race specific
NCT01190319,Non-race specific
NCT01192412,Non-race specific
NCT01195662,Non-race specific
NCT01196533,Non-race specific
NCT01200043,Non-race specific
NCT01200849,Non-race specific
NCT01202110,Non-race specific
NCT01202175,Non-race specific
NCT01203852,Non-race specific
NCT01205594,Non-race specific
NCT01206062,Non-race specific
NCT01206439,Non-race specific
NCT01212861,Non-race specific
NCT01212874,Non-race specific
NCT01215019,Non-race specific
NCT01215786,Non-race specific
NCT01216852,Non-race specific
NCT01216878,Non-race specific
NCT01218100,Non-race specific
NCT01220336,Non-race specific
NCT01223352,Non-race specific
NCT01223378,Non-race specific
NCT01224210,Non-race specific
NCT01228032,Non-race specific
NCT01230255,Non-race specific
NCT01234922,Non-race specific
NCT01235377,Non-race specific
NCT01235702,African American
NCT01235910,Non-race specific
NCT01236339,Non-race specific
NCT01240512,Non-race specific
NCT01241942,Non-race specific
NCT01242462,Non-race specific
NCT01244152,African American
NCT01247090,Non-race specific
NCT01248234,Non-race specific
NCT01252303,Non-race specific
NCT01253902,Non-race specific
NCT01254370,Non-race specific
NCT01257347,Non-race specific
NCT01258764,Non-race specific
NCT01260272,Non-race specific
NCT01260454,Non-race specific
NCT01261884,Non-race specific
NCT01263197,Non-race specific
NCT01263223,Non-race specific
NCT01263743,Non-race specific
NCT01265888,Non-race specific
NCT01267227,Non-race specific
NCT01268553,Non-race specific
NCT01270061,African American
NCT01271374,African American
NCT01271686,Non-race specific
NCT01272388,Non-race specific
NCT01274481,Non-race specific
NCT01275339,Non-race specific
NCT01275352,Non-race specific
NCT01276197,Non-race specific
NCT01279083,Non-race specific
NCT01280903,Non-race specific
NCT01280994,Non-race specific
NCT01281306,Non-race specific
NCT01282346,Non-race specific
NCT01282957,Non-race specific
NCT01285908,Non-race specific
NCT01286311,Non-race specific
NCT01287026,Non-race specific
NCT01291108,Non-race specific
NCT01292694,Non-race specific
NCT01296594,Non-race specific
NCT01300338,Non-race specific
NCT01301378,Non-race specific
NCT01302249,Non-race specific
NCT01302444,Non-race specific
NCT01303783,Non-race specific
NCT01303939,Non-race specific
NCT01305252,Non-race specific
NCT01306292,Non-race specific
NCT01307280,Non-race specific
NCT01310153,Non-race specific
NCT01315574,Non-race specific
NCT01317329,Non-race specific
NCT01317537,Non-race specific
NCT01318278,Non-race specific
NCT01319045,Non-race specific
NCT01319617,Non-race specific
NCT01320722,Non-race specific
NCT01321073,Non-race specific
NCT01324245,Non-race specific
NCT01324388,Non-race specific
NCT01324999,Non-race specific
NCT01325870,Non-race specific
NCT01328769,Non-race specific
NCT01330108,Non-race specific
NCT01330979,Non-race specific
NCT01331486,Non-race specific
NCT01332331,Non-race specific
NCT01336569,Non-race specific
NCT01338415,Non-race specific
NCT01338636,Non-race specific
NCT01339390,Non-race specific
NCT01341145,Non-race specific
NCT01342952,Non-race specific
NCT01345448,Non-race specific
NCT01348880,Non-race specific
NCT01349114,Non-race specific
NCT01351753,Non-race specific
NCT01352390,Non-race specific
NCT01354613,Non-race specific
NCT01360476,African American
NCT01363141,Non-race specific
NCT01364207,Non-race specific
NCT01368536,Non-race specific
NCT01370005,Non-race specific
NCT01370512,Non-race specific
NCT01371370,Non-race specific
NCT01373086,Non-race specific
NCT01378780,Non-race specific
NCT01387945,Non-race specific
NCT01389037,African American
NCT01389856,Non-race specific
NCT01390272,Non-race specific
NCT01390779,Non-race specific
NCT01392469,Non-race specific
NCT01392495,Non-race specific
NCT01395277,Non-race specific
NCT01395329,Non-race specific
NCT01398423,Non-race specific
NCT01399138,Non-race specific
NCT01399489,Non-race specific
NCT01400256,Non-race specific
NCT01401621,Non-race specific
NCT01402453,Non-race specific
NCT01403922,Non-race specific
NCT01404897,Non-race specific
NCT01404910,Non-race specific
NCT01405638,African American
NCT01407809,Non-race specific
NCT01408472,Non-race specific
NCT01409031,Non-race specific
NCT01409122,Non-race specific
NCT01409421,Non-race specific
NCT01410188,Non-race specific
NCT01413542,Non-race specific
NCT01415505,Non-race specific
NCT01415531,Non-race specific
NCT01416415,Non-race specific
NCT01416766,Non-race specific
NCT01417104,Non-race specific
NCT01418261,Non-race specific
NCT01421771,Non-race specific
NCT01425515,Non-race specific
NCT01426113,Non-race specific
NCT01426464,Non-race specific
NCT01426529,Non-race specific
NCT01428791,Non-race specific
NCT01431313,Non-race specific
NCT01432106,African American
NCT01434953,Non-race specific
NCT01437878,Non-race specific
NCT01439256,Non-race specific
NCT01440751,Non-race specific
NCT01441531,Non-race specific
NCT01441570,Non-race specific
NCT01446003,Non-race specific
NCT01446588,Non-race specific
NCT01446848,Non-race specific
NCT01452841,Non-race specific
NCT01457781,Non-race specific
NCT01458483,Non-race specific
NCT01461278,Non-race specific
NCT01461291,Non-race specific
NCT01461343,Non-race specific
NCT01462565,Non-race specific
NCT01462591,Non-race specific
NCT01463085,Non-race specific
NCT01465217,African American
NCT01467076,Non-race specific
NCT01468571,Non-race specific
NCT01472692,Non-race specific
NCT01472796,African American
NCT01474135,Non-race specific
NCT01476644,Non-race specific
NCT01477333,Non-race specific
NCT01479010,Non-race specific
NCT01480531,Non-race specific
NCT01481051,Non-race specific
NCT01481077,Non-race specific
NCT01482247,Non-race specific
NCT01482325,Non-race specific
NCT01484431,Non-race specific
NCT01484951,Non-race specific
NCT01485120,Non-race specific
NCT01491919,Non-race specific
NCT01493271,Non-race specific
NCT01495312,Non-race specific
NCT01496430,Non-race specific
NCT01496469,Non-race specific
NCT01499134,Non-race specific
NCT01501929,Non-race specific
NCT01502787,Non-race specific
NCT01507584,Non-race specific
NCT01508026,Non-race specific
NCT01508637,Non-race specific
NCT01508780,Non-race specific
NCT01514279,Non-race specific
NCT01514357,Non-race specific
NCT01519297,Non-race specific
NCT01519583,Non-race specific
NCT01520116,Non-race specific
NCT01522950,Non-race specific
NCT01523067,Non-race specific
NCT01523548,Non-race specific
NCT01525173,Non-race specific
NCT01528111,Non-race specific
NCT01528293,Non-race specific
NCT01528787,Non-race specific
NCT01529502,Non-race specific
NCT01530464,Non-race specific
NCT01539239,Non-race specific
NCT01539473,Non-race specific
NCT01542359,Non-race specific
NCT01545336,Non-race specific
NCT01545596,Non-race specific
NCT01546285,Non-race specific
NCT01547390,Non-race specific
NCT01550432,Non-race specific
NCT01551550,Non-race specific
NCT01556997,Non-race specific
NCT01557582,Non-race specific
NCT01560624,Non-race specific
NCT01560637,Non-race specific
NCT01560975,Non-race specific
NCT01563978,Non-race specific
NCT01564719,Non-race specific
NCT01566084,Non-race specific
NCT01566630,Non-race specific
NCT01566864,Non-race specific
NCT01570686,Non-race specific
NCT01577030,Non-race specific
NCT01577459,Non-race specific
NCT01578577,Non-race specific
NCT01579136,Non-race specific
NCT01586156,Non-race specific
NCT01586897,Non-race specific
NCT01587183,Non-race specific
NCT01588405,Non-race specific
NCT01595516,Non-race specific
NCT01597843,Non-race specific
NCT01602367,Non-race specific
NCT01603329,Non-race specific
NCT01605370,Non-race specific
NCT01606774,Non-race specific
NCT01606930,Non-race specific
NCT01615484,Non-race specific
NCT01616433,Non-race specific
NCT01628198,Non-race specific
NCT01633814,Non-race specific
NCT01635998,Non-race specific
NCT01637623,Non-race specific
NCT01640704,Non-race specific
NCT01640756,Non-race specific
NCT01642355,Non-race specific
NCT01643473,Non-race specific
NCT01644656,Non-race specific
NCT01645826,Non-race specific
NCT01646463,Non-race specific
NCT01647438,Asian
NCT01647945,Non-race specific
NCT01650402,Non-race specific
NCT01651065,Non-race specific
NCT01653197,Non-race specific
NCT01653678,Non-race specific
NCT01654484,Non-race specific
NCT01654835,Non-race specific
NCT01655654,Non-race specific
NCT01658657,Non-race specific
NCT01668524,Non-race specific
NCT01670136,Non-race specific
NCT01670266,Non-race specific
NCT01672840,Non-race specific
NCT01673373,Non-race specific
NCT01676103,Non-race specific
NCT01677507,Non-race specific
NCT01677533,Non-race specific
NCT01677936,Non-race specific
NCT01678183,Non-race specific
NCT01679132,Non-race specific
NCT01681576,Asian
NCT01681810,Non-race specific
NCT01681862,African American
NCT01682356,Non-race specific
NCT01682837,Non-race specific
NCT01686282,Non-race specific
NCT01687257,Non-race specific
NCT01687426,Non-race specific
NCT01689844,African American
NCT01692301,Non-race specific
NCT01692860,Non-race specific
NCT01693315,Non-race specific
NCT01696097,Non-race specific
NCT01701622,Non-race specific
NCT01702688,Non-race specific
NCT01702883,Non-race specific
NCT01707381,Non-race specific
NCT01711879,Non-race specific
NCT01712100,Non-race specific
NCT01712113,Non-race specific
NCT01712126,Non-race specific
NCT01712139,Non-race specific
NCT01712620,Non-race specific
NCT01714609,Non-race specific
NCT01717209,Non-race specific
NCT01717586,Non-race specific
NCT01719185,Non-race specific
NCT01720524,Non-race specific
NCT01722266,Non-race specific
NCT01722604,Non-race specific
NCT01725256,Non-race specific
NCT01725269,Non-race specific
NCT01725815,Non-race specific
NCT01725945,Non-race specific
NCT01728220,Non-race specific
NCT01731002,Non-race specific
NCT01739400,Non-race specific
NCT01740076,Non-race specific
NCT01741766,Non-race specific
NCT01741779,Non-race specific
NCT01743001,Non-race specific
NCT01744392,Non-race specific
NCT01748123,Non-race specific
NCT01749904,Non-race specific
NCT01749930,Non-race specific
NCT01750294,Non-race specific
NCT01755312,Non-race specific
NCT01755442,Non-race specific
NCT01755858,Non-race specific
NCT01757808,Non-race specific
NCT01758744,Non-race specific
NCT01760239,Non-race specific
NCT01761877,Non-race specific
NCT01763541,Non-race specific
NCT01766882,Non-race specific
NCT01770756,Non-race specific
NCT01773486,Non-race specific
NCT01774591,Non-race specific
NCT01780974,Non-race specific
NCT01788358,Non-race specific
NCT01789736,Non-race specific
NCT01789996,Non-race specific
NCT01794455,Non-race specific
NCT01800292,Non-race specific
NCT01803711,Non-race specific
NCT01804777,Non-race specific
NCT01806324,Non-race specific
NCT01811693,Non-race specific
NCT01822860,Non-race specific
NCT01824290,Non-race specific
NCT01826435,Non-race specific
NCT01828255,Non-race specific
NCT01829256,Non-race specific
NCT01830140,Non-race specific
NCT01831895,Non-race specific
NCT01833455,Non-race specific
NCT01835249,Non-race specific
NCT01837069,Non-race specific
NCT01839110,Non-race specific
NCT01840540,Non-race specific
NCT01841450,Non-race specific
NCT01841762,Non-race specific
NCT01841840,Non-race specific
NCT01842113,Non-race specific
NCT01842399,Non-race specific
NCT01847014,Non-race specific
NCT01859273,Non-race specific
NCT01862536,Non-race specific
NCT01863381,Non-race specific
NCT01863953,Non-race specific
NCT01864642,Non-race specific
NCT01868126,Non-race specific
NCT01873352,Non-race specific
NCT01873885,Non-race specific
NCT01874834,Non-race specific
NCT01875094,Non-race specific
NCT01875328,Non-race specific
NCT01876368,Non-race specific
NCT01879800,Non-race specific
NCT01880866,Non-race specific
NCT01881295,Non-race specific
NCT01881425,Non-race specific
NCT01883856,Non-race specific
NCT01884246,Non-race specific
NCT01884675,Non-race specific
NCT01885559,Non-race specific
NCT01889368,Non-race specific
NCT01890226,Non-race specific
NCT01891500,Non-race specific
NCT01892592,African American
NCT01893593,Non-race specific
NCT01894022,Non-race specific
NCT01895972,Non-race specific
NCT01895998,Non-race specific
NCT01896180,Non-race specific
NCT01897545,Non-race specific
NCT01897727,Non-race specific
NCT01899495,Non-race specific
NCT01900470,Non-race specific
NCT01902719,African American
NCT01903187,Non-race specific
NCT01908699,Non-race specific
NCT01910389,Non-race specific
NCT01910532,Non-race specific
NCT01910857,African American
NCT01912599,Non-race specific
NCT01915706,Non-race specific
NCT01915940,Non-race specific
NCT01917136,Non-race specific
NCT01917383,Non-race specific
NCT01918891,Non-race specific
NCT01920451,Non-race specific
NCT01924312,Non-race specific
NCT01925391,Non-race specific
NCT01927406,Non-race specific
NCT01928966,Non-race specific
NCT01930487,Non-race specific
NCT01932606,Non-race specific
NCT01934582,Non-race specific
NCT01934608,Non-race specific
NCT01936389,Non-race specific
NCT01937754,Non-race specific
NCT01938547,Non-race specific
NCT01938963,Non-race specific
NCT01939496,Non-race specific
NCT01939990,Non-race specific
NCT01942395,Non-race specific
NCT01947673,Non-race specific
NCT01948518,Non-race specific
NCT01951950,Non-race specific
NCT01952119,Non-race specific
NCT01952743,Non-race specific
NCT01952925,Non-race specific
NCT01956942,Non-race specific
NCT01956994,Non-race specific
NCT01959997,Non-race specific
NCT01960153,Non-race specific
NCT01960335,Non-race specific
NCT01960465,Non-race specific
NCT01960946,Non-race specific
NCT01961323,Non-race specific
NCT01961453,Non-race specific
NCT01965106,Non-race specific
NCT01965847,Non-race specific
NCT01966302,Non-race specific
NCT01968785,Non-race specific
NCT01968876,Non-race specific
NCT01972139,Non-race specific
NCT01973556,Non-race specific
NCT01974570,Non-race specific
NCT01975428,Non-race specific
NCT01977495,Non-race specific
NCT01977859,Non-race specific
NCT01980979,Non-race specific
NCT01983462,Non-race specific
NCT01983813,Non-race specific
NCT01984164,Non-race specific
NCT01994408,Non-race specific
NCT01995812,Non-race specific
NCT01996449,Non-race specific
NCT02001051,Non-race specific
NCT02003469,Non-race specific
NCT02006849,Non-race specific
NCT02007629,Non-race specific
NCT02008097,Non-race specific
NCT02011685,Non-race specific
NCT02014142,Non-race specific
NCT02014597,Non-race specific
NCT02016898,Non-race specific
NCT02018809,Non-race specific
NCT02023242,Non-race specific
NCT02024386,Non-race specific
NCT02024399,Non-race specific
NCT02024464,Non-race specific
NCT02025426,Non-race specific
NCT02027272,Non-race specific
NCT02029989,Non-race specific
NCT02030314,Non-race specific
NCT02030886,Non-race specific
NCT02031380,Non-race specific
NCT02034422,Non-race specific
NCT02035566,Non-race specific
NCT02036307,Non-race specific
NCT02036541,Non-race specific
NCT02036970,Non-race specific
